experiment,plate,row,col,protect,protect_v2,path,path_v2,plant,protect_od,path_od,date_ster,date_germ,date_inoc,date_process,light_dn,light_lx,temp_dn,MS,MES,pH,notes
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,1,PF5,PF5,MOCK,N2C3,col0,0.01,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,1,PF5,PF5,N2C3,N2C3,col0,0.01,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,1,PF5,PF5,N2C3,N2C3,col0,0.01,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,1,PF5,PF5,N2C3,N2C3,col0,0.01,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,2,PF5,PF5,MOCK,N2C3,col0,0.001,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,2,PF5,PF5,N2C3,N2C3,col0,0.001,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,2,PF5,PF5,N2C3,N2C3,col0,0.001,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,2,PF5,PF5,N2C3,N2C3,col0,0.001,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,2,PF5,PF5,MOCK,N2C3,col0,0.001,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,2,PF5,PF5,N2C3,N2C3,col0,0.001,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,2,PF5,PF5,N2C3,N2C3,col0,0.001,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,2,PF5,PF5,N2C3,N2C3,col0,0.001,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,3,PF5,PF5,MOCK,N2C3,col0,0.0001,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,3,PF5,PF5,N2C3,N2C3,col0,0.0001,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,3,PF5,PF5,N2C3,N2C3,col0,0.0001,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,3,PF5,PF5,N2C3,N2C3,col0,0.0001,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,3,PF5,PF5,MOCK,N2C3,col0,0.0001,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,3,PF5,PF5,N2C3,N2C3,col0,0.0001,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,3,PF5,PF5,N2C3,N2C3,col0,0.0001,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,3,PF5,PF5,N2C3,N2C3,col0,0.0001,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,4,PF5,PF5,MOCK,N2C3,col0,1E-05,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,4,PF5,PF5,N2C3,N2C3,col0,1E-05,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,4,PF5,PF5,N2C3,N2C3,col0,1E-05,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,4,PF5,PF5,N2C3,N2C3,col0,1E-05,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,4,PF5,PF5,MOCK,N2C3,col0,1E-05,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,4,PF5,PF5,N2C3,N2C3,col0,1E-05,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,4,PF5,PF5,N2C3,N2C3,col0,1E-05,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,4,PF5,PF5,N2C3,N2C3,col0,1E-05,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,5,PF5,PF5,MOCK,N2C3,col0,1E-06,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,5,PF5,PF5,N2C3,N2C3,col0,1E-06,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,5,PF5,PF5,N2C3,N2C3,col0,1E-06,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,5,PF5,PF5,N2C3,N2C3,col0,1E-06,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,5,PF5,PF5,MOCK,N2C3,col0,1E-06,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,5,PF5,PF5,N2C3,N2C3,col0,1E-06,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,5,PF5,PF5,N2C3,N2C3,col0,1E-06,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,5,PF5,PF5,N2C3,N2C3,col0,1E-06,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,6,MOCK,PF5,MOCK,N2C3,col0,0,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,6,MOCK,PF5,N2C3,N2C3,col0,0,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,6,MOCK,PF5,N2C3,N2C3,col0,0,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,6,MOCK,PF5,N2C3,N2C3,col0,0,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,6,MOCK,PF5,MOCK,N2C3,col0,0,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,6,MOCK,PF5,N2C3,N2C3,col0,0,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,6,MOCK,PF5,N2C3,N2C3,col0,0,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,6,MOCK,PF5,N2C3,N2C3,col0,0,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,7,PF5,PF5,MOCK,N2C3,col0,0.01,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,7,PF5,PF5,N2C3,N2C3,col0,0.01,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,7,PF5,PF5,N2C3,N2C3,col0,0.01,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,7,PF5,PF5,N2C3,N2C3,col0,0.01,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,7,PF5,PF5,MOCK,N2C3,col0,0.01,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,7,PF5,PF5,N2C3,N2C3,col0,0.01,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,7,PF5,PF5,N2C3,N2C3,col0,0.01,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,7,PF5,PF5,N2C3,N2C3,col0,0.01,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,8,PF5,PF5,MOCK,N2C3,col0,0.001,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,8,PF5,PF5,N2C3,N2C3,col0,0.001,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,8,PF5,PF5,N2C3,N2C3,col0,0.001,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,8,PF5,PF5,N2C3,N2C3,col0,0.001,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,8,PF5,PF5,MOCK,N2C3,col0,0.001,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,8,PF5,PF5,N2C3,N2C3,col0,0.001,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,8,PF5,PF5,N2C3,N2C3,col0,0.001,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,8,PF5,PF5,N2C3,N2C3,col0,0.001,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,9,PF5,PF5,MOCK,N2C3,col0,0.0001,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,9,PF5,PF5,N2C3,N2C3,col0,0.0001,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,9,PF5,PF5,N2C3,N2C3,col0,0.0001,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,9,PF5,PF5,N2C3,N2C3,col0,0.0001,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,9,PF5,PF5,MOCK,N2C3,col0,0.0001,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,9,PF5,PF5,N2C3,N2C3,col0,0.0001,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,9,PF5,PF5,N2C3,N2C3,col0,0.0001,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,9,PF5,PF5,N2C3,N2C3,col0,0.0001,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,10,PF5,PF5,MOCK,N2C3,col0,1E-05,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,10,PF5,PF5,N2C3,N2C3,col0,1E-05,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,10,PF5,PF5,N2C3,N2C3,col0,1E-05,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,10,PF5,PF5,N2C3,N2C3,col0,1E-05,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,10,PF5,PF5,MOCK,N2C3,col0,1E-05,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,10,PF5,PF5,N2C3,N2C3,col0,1E-05,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,10,PF5,PF5,N2C3,N2C3,col0,1E-05,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,10,PF5,PF5,N2C3,N2C3,col0,1E-05,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,11,PF5,PF5,MOCK,N2C3,col0,1E-06,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,11,PF5,PF5,N2C3,N2C3,col0,1E-06,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,11,PF5,PF5,N2C3,N2C3,col0,1E-06,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,11,PF5,PF5,N2C3,N2C3,col0,1E-06,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,11,PF5,PF5,MOCK,N2C3,col0,1E-06,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,11,PF5,PF5,N2C3,N2C3,col0,1E-06,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,11,PF5,PF5,N2C3,N2C3,col0,1E-06,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,11,PF5,PF5,N2C3,N2C3,col0,1E-06,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,A,12,MOCK,PF5,MOCK,N2C3,col0,0,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,B,12,MOCK,PF5,N2C3,N2C3,col0,0,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,C,12,MOCK,PF5,N2C3,N2C3,col0,0,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,D,12,MOCK,PF5,N2C3,N2C3,col0,0,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,E,12,MOCK,PF5,MOCK,N2C3,col0,0,0,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,F,12,MOCK,PF5,N2C3,N2C3,col0,0,0.009,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,G,12,MOCK,PF5,N2C3,N2C3,col0,0,9E-05,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
2023-06-14_age_concentration_Pf5_PROPER,N2C3_PF5_5day_001_b,H,12,MOCK,PF5,N2C3,N2C3,col0,0,9E-07,2023-06-05,2023-06-09,2023-06-14,2023-06-21,12_12,110,23_23,0.5,0.5,5.8,5
